[0.300s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'serial'][0m
[28.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/bin'
[28.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.ps1'
[28.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.dsv'
[28.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.sh'
[28.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.bash'
[28.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.zsh'
[28.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/xyq/Desktop/boom_ws/install/serial/share/colcon-core/packages/serial)
[28.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(serial)
[28.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial' for CMake module files
[28.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial' for CMake config files
[28.468s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('serial', 'cmake_prefix_path')
[28.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/xyq/Desktop/boom_ws/install/serial/share/serial/hook/cmake_prefix_path.ps1'
[28.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/xyq/Desktop/boom_ws/install/serial/share/serial/hook/cmake_prefix_path.dsv'
[28.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/xyq/Desktop/boom_ws/install/serial/share/serial/hook/cmake_prefix_path.sh'
[28.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/lib'
[28.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/bin'
[28.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/lib/pkgconfig/serial.pc'
[28.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/lib/python3.10/site-packages'
[28.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/xyq/Desktop/boom_ws/install/serial/bin'
[28.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.ps1'
[28.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.dsv'
[28.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.sh'
[28.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.bash'
[28.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/xyq/Desktop/boom_ws/install/serial/share/serial/package.zsh'
[28.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/xyq/Desktop/boom_ws/install/serial/share/colcon-core/packages/serial)
[28.483s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[28.484s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[28.484s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[28.484s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[28.498s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[28.498s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[28.499s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[28.523s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[28.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/xyq/Desktop/boom_ws/install/local_setup.ps1'
[28.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/xyq/Desktop/boom_ws/install/_local_setup_util_ps1.py'
[28.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/xyq/Desktop/boom_ws/install/setup.ps1'
[28.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/xyq/Desktop/boom_ws/install/local_setup.sh'
[28.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/xyq/Desktop/boom_ws/install/_local_setup_util_sh.py'
[28.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/xyq/Desktop/boom_ws/install/setup.sh'
[28.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/xyq/Desktop/boom_ws/install/local_setup.bash'
[28.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/xyq/Desktop/boom_ws/install/setup.bash'
[28.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/xyq/Desktop/boom_ws/install/local_setup.zsh'
[28.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/xyq/Desktop/boom_ws/install/setup.zsh'
